<?xml version="1.0" ?>
   <trkpt lat="45.48558167" lon="15.51994333"/>
   <trkpt lat="45.48558167" lon="15.51994333"/>
   <trkpt lat="45.48558167" lon="15.51994167"/>
   <trkpt lat="45.48558167" lon="15.51994167"/>
   <trkpt lat="45.48558167" lon="15.51994167"/>
   <trkpt lat="45.48558167" lon="15.51994167"/>
   <trkpt lat="45.48558333" lon="15.51994"/>
   <trkpt lat="45.48558667" lon="15.519935"/>
   <trkpt lat="45.485595" lon="15.51992667"/>
   <trkpt lat="45.485605" lon="15.51991833"/>
   <trkpt lat="45.48561667" lon="15.51991333"/>
   <trkpt lat="45.485625" lon="15.51990833"/>
   <trkpt lat="45.485635" lon="15.51990333"/>
   <trkpt lat="45.48564667" lon="15.5199"/>
   <trkpt lat="45.48565833" lon="15.51989667"/>
   <trkpt lat="45.48566833" lon="15.519895"/>
   <trkpt lat="45.48567833" lon="15.51989167"/>
   <trkpt lat="45.48568667" lon="15.51988833"/>
   <trkpt lat="45.485695" lon="15.51988167"/>
   <trkpt lat="45.48570167" lon="15.51988"/>
   <trkpt lat="45.48571" lon="15.51987167"/>
   <trkpt lat="45.48571667" lon="15.51986333"/>
   <trkpt lat="45.48572" lon="15.51985667"/>
   <trkpt lat="45.48572167" lon="15.51985"/>
   <trkpt lat="45.48572667" lon="15.51984333"/>
   <trkpt lat="45.48573167" lon="15.51983667"/>
   <trkpt lat="45.485735" lon="15.51983"/>
   <trkpt lat="45.48574" lon="15.51982833"/>
   <trkpt lat="45.48574167" lon="15.51982667"/>
   <trkpt lat="45.48574333" lon="15.51982167"/>
   <trkpt lat="45.485745" lon="15.51982"/>
   <trkpt lat="45.48574833" lon="15.519815"/>
   <trkpt lat="45.48575167" lon="15.51981"/>
   <trkpt lat="45.485755" lon="15.519805"/>
   <trkpt lat="45.48575667" lon="15.5198"/>
   <trkpt lat="45.48576167" lon="15.51979667"/>
   <trkpt lat="45.485765" lon="15.519795"/>
   <trkpt lat="45.48576833" lon="15.51979333"/>
   <trkpt lat="45.485775" lon="15.51979333"/>
   <trkpt lat="45.48578" lon="15.51979667"/>
   <trkpt lat="45.48578667" lon="15.51980167"/>
   <trkpt lat="45.48579167" lon="15.51980167"/>
   <trkpt lat="45.4858" lon="15.51980167"/>
   <trkpt lat="45.485805" lon="15.51980167"/>
   <trkpt lat="45.48581167" lon="15.51979667"/>
   <trkpt lat="45.48581667" lon="15.51979333"/>
   <trkpt lat="45.48582" lon="15.51979"/>
   <trkpt lat="45.48582833" lon="15.51978333"/>
   <trkpt lat="45.485835" lon="15.519775"/>
   <trkpt lat="45.48584" lon="15.51976333"/>
   <trkpt lat="45.485845" lon="15.51975"/>
   <trkpt lat="45.48585" lon="15.51973667"/>
   <trkpt lat="45.485855" lon="15.519725"/>
   <trkpt lat="45.48586" lon="15.519715"/>
   <trkpt lat="45.485865" lon="15.519705"/>
   <trkpt lat="45.48587333" lon="15.51969833"/>
   <trkpt lat="45.48587833" lon="15.519695"/>
   <trkpt lat="45.48588167" lon="15.51969"/>
   <trkpt lat="45.48588667" lon="15.51968167"/>
   <trkpt lat="45.48589" lon="15.51967667"/>
   <trkpt lat="45.48589333" lon="15.51967"/>
   <trkpt lat="45.485895" lon="15.51966667"/>
   <trkpt lat="45.48589833" lon="15.51966333"/>
   <trkpt lat="45.4859" lon="15.51966"/>
   <trkpt lat="45.48590167" lon="15.51965833"/>
   <trkpt lat="45.48590167" lon="15.51965833"/>
   <trkpt lat="45.48590333" lon="15.51965667"/>
   <trkpt lat="45.485905" lon="15.519655"/>
   <trkpt lat="45.48590333" lon="15.519655"/>
   <trkpt lat="45.485905" lon="15.51965667"/>
   <trkpt lat="45.48591" lon="15.51965333"/>
   <trkpt lat="45.48591833" lon="15.51965"/>
   <trkpt lat="45.485925" lon="15.51964"/>
   <trkpt lat="45.48593333" lon="15.51962667"/>
   <trkpt lat="45.48594167" lon="15.519615"/>
   <trkpt lat="45.48594667" lon="15.51960333"/>
   <trkpt lat="45.48595" lon="15.51959333"/>
   <trkpt lat="45.485955" lon="15.51958"/>
   <trkpt lat="45.48596333" lon="15.51956833"/>
   <trkpt lat="45.48597167" lon="15.51955167"/>
   <trkpt lat="45.48598" lon="15.51953333"/>
   <trkpt lat="45.48599" lon="15.51951333"/>
   <trkpt lat="45.486" lon="15.51949667"/>
   <trkpt lat="45.48601333" lon="15.51947667"/>
   <trkpt lat="45.48602667" lon="15.519455"/>
   <trkpt lat="45.48603833" lon="15.51943"/>
   <trkpt lat="45.48605167" lon="15.519405"/>
   <trkpt lat="45.48606667" lon="15.51938"/>
   <trkpt lat="45.48608333" lon="15.51935833"/>
   <trkpt lat="45.48609667" lon="15.51933833"/>
   <trkpt lat="45.48610833" lon="15.519315"/>
   <trkpt lat="45.48612167" lon="15.51929"/>
   <trkpt lat="45.486135" lon="15.51926833"/>
   <trkpt lat="45.48614667" lon="15.51924667"/>
   <trkpt lat="45.48615667" lon="15.51922333"/>
   <trkpt lat="45.48617" lon="15.5192"/>
   <trkpt lat="45.48618333" lon="15.51918"/>
   <trkpt lat="45.486195" lon="15.519155"/>
   <trkpt lat="45.486205" lon="15.51913167"/>
   <trkpt lat="45.486215" lon="15.51910833"/>
   <trkpt lat="45.486225" lon="15.51908333"/>
   <trkpt lat="45.486235" lon="15.51906"/>
   <trkpt lat="45.48624333" lon="15.51903833"/>
   <trkpt lat="45.48625333" lon="15.519015"/>
   <trkpt lat="45.48626333" lon="15.518995"/>
   <trkpt lat="45.486275" lon="15.51897667"/>
   <trkpt lat="45.48628333" lon="15.51895833"/>
   <trkpt lat="45.48629167" lon="15.518935"/>
   <trkpt lat="45.48629833" lon="15.51891"/>
   <trkpt lat="45.486305" lon="15.518885"/>
   <trkpt lat="45.48631167" lon="15.51886"/>
   <trkpt lat="45.48632" lon="15.51883833"/>
   <trkpt lat="45.48632833" lon="15.51881667"/>
   <trkpt lat="45.486335" lon="15.51879333"/>
   <trkpt lat="45.48634" lon="15.51877167"/>
   <trkpt lat="45.48634667" lon="15.51875"/>
   <trkpt lat="45.48635333" lon="15.51873333"/>
   <trkpt lat="45.48636167" lon="15.518715"/>
   <trkpt lat="45.48636667" lon="15.518695"/>
   <trkpt lat="45.48637333" lon="15.51867333"/>
   <trkpt lat="45.48638167" lon="15.51865333"/>
   <trkpt lat="45.48639167" lon="15.518635"/>
   <trkpt lat="45.4864" lon="15.51861833"/>
   <trkpt lat="45.48640667" lon="15.51860167"/>
   <trkpt lat="45.48640833" lon="15.518585"/>
   <trkpt lat="45.48641" lon="15.51857333"/>
   <trkpt lat="45.48641333" lon="15.51856167"/>
   <trkpt lat="45.48641667" lon="15.518555"/>
   <trkpt lat="45.48641833" lon="15.51855"/>
   <trkpt lat="45.48641833" lon="15.518545"/>
   <trkpt lat="45.48641833" lon="15.51854"/>
   <trkpt lat="45.48641833" lon="15.51853667"/>
   <trkpt lat="45.48641833" lon="15.51853333"/>
   <trkpt lat="45.48641833" lon="15.51853"/>
   <trkpt lat="45.48641833" lon="15.51852667"/>
   <trkpt lat="45.48641833" lon="15.51852333"/>
   <trkpt lat="45.48642" lon="15.51852"/>
   <trkpt lat="45.48642" lon="15.51851833"/>
   <trkpt lat="45.48642333" lon="15.51851167"/>
   <trkpt lat="45.48642667" lon="15.51850333"/>
   <trkpt lat="45.48642667" lon="15.51849333"/>
   <trkpt lat="45.48642833" lon="15.51847833"/>
   <trkpt lat="45.48643333" lon="15.51845833"/>
   <trkpt lat="45.48643833" lon="15.51843667"/>
   <trkpt lat="45.48644333" lon="15.51841333"/>
   <trkpt lat="45.48644667" lon="15.51838833"/>
   <trkpt lat="45.48645333" lon="15.51836333"/>
   <trkpt lat="45.48646" lon="15.518335"/>
   <trkpt lat="45.48647167" lon="15.518305"/>
   <trkpt lat="45.48648167" lon="15.51827667"/>
   <trkpt lat="45.48649167" lon="15.51824833"/>
   <trkpt lat="45.48650167" lon="15.51821833"/>
   <trkpt lat="45.48651167" lon="15.51819"/>
   <trkpt lat="45.48652333" lon="15.51816333"/>
   <trkpt lat="45.48653333" lon="15.51814"/>
   <trkpt lat="45.486545" lon="15.518115"/>
   <trkpt lat="45.48655667" lon="15.51809167"/>
   <trkpt lat="45.48656667" lon="15.51807"/>
   <trkpt lat="45.48658167" lon="15.51804833"/>
   <trkpt lat="45.486595" lon="15.51803"/>
   <trkpt lat="45.48660667" lon="15.51801"/>
   <trkpt lat="45.48661833" lon="15.51798833"/>
   <trkpt lat="45.48662667" lon="15.517975"/>
   <trkpt lat="45.48663333" lon="15.51797"/>
   <trkpt lat="45.48663333" lon="15.517965"/>
   <trkpt lat="45.48663333" lon="15.51796"/>
   <trkpt lat="45.48663" lon="15.51795333"/>
   <trkpt lat="45.48662667" lon="15.51794667"/>
   <trkpt lat="45.48662" lon="15.51794167"/>
   <trkpt lat="45.48661833" lon="15.51793833"/>
   <trkpt lat="45.48661667" lon="15.517935"/>
   <trkpt lat="45.48661667" lon="15.51793167"/>
   <trkpt lat="45.486615" lon="15.51792667"/>
   <trkpt lat="45.48661333" lon="15.51792167"/>
   <trkpt lat="45.48661167" lon="15.51791833"/>
   <trkpt lat="45.48661167" lon="15.51791333"/>
   <trkpt lat="45.48661167" lon="15.51791"/>
   <trkpt lat="45.48661" lon="15.51790833"/>
   <trkpt lat="45.48661" lon="15.517905"/>
   <trkpt lat="45.48661" lon="15.51790333"/>
   <trkpt lat="45.48661" lon="15.5179"/>
   <trkpt lat="45.48661" lon="15.51789833"/>
   <trkpt lat="45.48660833" lon="15.51789667"/>
   <trkpt lat="45.48660833" lon="15.517895"/>
   <trkpt lat="45.48660833" lon="15.51789333"/>
   <trkpt lat="45.48660833" lon="15.51789167"/>
   <trkpt lat="45.48660833" lon="15.51789"/>
   <trkpt lat="45.48661" lon="15.51788833"/>
   <trkpt lat="45.48661167" lon="15.51788333"/>
   <trkpt lat="45.48661667" lon="15.51787667"/>
   <trkpt lat="45.48662" lon="15.51786833"/>
   <trkpt lat="45.48662167" lon="15.51786"/>
   <trkpt lat="45.486625" lon="15.51785167"/>
   <trkpt lat="45.48663" lon="15.517845"/>
   <trkpt lat="45.486635" lon="15.517835"/>
   <trkpt lat="45.48664333" lon="15.51782167"/>
   <trkpt lat="45.48665167" lon="15.51780833"/>
   <trkpt lat="45.48666167" lon="15.51779167"/>
   <trkpt lat="45.48667167" lon="15.517775"/>
   <trkpt lat="45.486685" lon="15.51775833"/>
   <trkpt lat="45.4867" lon="15.51774167"/>
   <trkpt lat="45.486715" lon="15.51772167"/>
   <trkpt lat="45.48673" lon="15.51770167"/>
   <trkpt lat="45.48674333" lon="15.51768"/>
   <trkpt lat="45.48675667" lon="15.51765667"/>
   <trkpt lat="45.48677167" lon="15.51763333"/>
   <trkpt lat="45.48678333" lon="15.51761167"/>
   <trkpt lat="45.48679333" lon="15.51759333"/>
   <trkpt lat="45.4868" lon="15.517575"/>
   <trkpt lat="45.48680833" lon="15.51755833"/>
   <trkpt lat="45.48681667" lon="15.51754333"/>
   <trkpt lat="45.48682333" lon="15.517525"/>
   <trkpt lat="45.48683" lon="15.51750833"/>
   <trkpt lat="45.48683667" lon="15.51749"/>
   <trkpt lat="45.486845" lon="15.517475"/>
   <trkpt lat="45.48685" lon="15.51746333"/>
   <trkpt lat="45.486855" lon="15.51745667"/>
   <trkpt lat="45.48685833" lon="15.51745"/>
   <trkpt lat="45.48686333" lon="15.517445"/>
   <trkpt lat="45.48686833" lon="15.51744"/>
   <trkpt lat="45.486875" lon="15.517435"/>
   <trkpt lat="45.48687833" lon="15.51743333"/>
   <trkpt lat="45.48687833" lon="15.51743167"/>
   <trkpt lat="45.48687833" lon="15.51742833"/>
   <trkpt lat="45.48687833" lon="15.51742667"/>
   <trkpt lat="45.48687833" lon="15.517425"/>
   <trkpt lat="45.48687833" lon="15.51742333"/>
   <trkpt lat="45.48687833" lon="15.51742167"/>
   <trkpt lat="45.48688" lon="15.51742"/>
   <trkpt lat="45.48688" lon="15.51741833"/>
   <trkpt lat="45.48688" lon="15.51741833"/>
   <trkpt lat="45.48688" lon="15.517415"/>
   <trkpt lat="45.48688333" lon="15.517415"/>
   <trkpt lat="45.48688833" lon="15.517415"/>
   <trkpt lat="45.48689833" lon="15.51741167"/>
   <trkpt lat="45.48691167" lon="15.51740833"/>
   <trkpt lat="45.48693" lon="15.517405"/>
   <trkpt lat="45.48695167" lon="15.51740333"/>
   <trkpt lat="45.486975" lon="15.51740167"/>
   <trkpt lat="45.486995" lon="15.51739833"/>
   <trkpt lat="45.48701667" lon="15.51739333"/>
   <trkpt lat="45.48703667" lon="15.51739"/>
   <trkpt lat="45.48705833" lon="15.517385"/>
   <trkpt lat="45.48708167" lon="15.51738167"/>
   <trkpt lat="45.487105" lon="15.51738167"/>
   <trkpt lat="45.48713" lon="15.51738167"/>
   <trkpt lat="45.487155" lon="15.51737833"/>
   <trkpt lat="45.48717833" lon="15.51737333"/>
   <trkpt lat="45.4872" lon="15.51736833"/>
   <trkpt lat="45.48722333" lon="15.51736167"/>
   <trkpt lat="45.48724667" lon="15.51735"/>
   <trkpt lat="45.48727167" lon="15.51733667"/>
   <trkpt lat="45.487295" lon="15.517325"/>
   <trkpt lat="45.48731667" lon="15.51731333"/>
   <trkpt lat="45.48733833" lon="15.51729833"/>
   <trkpt lat="45.48735667" lon="15.51728"/>
   <trkpt lat="45.487375" lon="15.51726"/>
   <trkpt lat="45.487395" lon="15.51723833"/>
   <trkpt lat="45.487415" lon="15.51721333"/>
   <trkpt lat="45.48743333" lon="15.51718833"/>
   <trkpt lat="45.48745333" lon="15.517165"/>
   <trkpt lat="45.48747167" lon="15.51714167"/>
   <trkpt lat="45.48748667" lon="15.517115"/>
   <trkpt lat="45.48750333" lon="15.51709"/>
   <trkpt lat="45.48751833" lon="15.517065"/>
   <trkpt lat="45.48753333" lon="15.51704167"/>
   <trkpt lat="45.487545" lon="15.51702"/>
   <trkpt lat="45.487555" lon="15.51699667"/>
   <trkpt lat="45.48756333" lon="15.51697"/>
   <trkpt lat="45.48757167" lon="15.51694333"/>
   <trkpt lat="45.48758" lon="15.51691833"/>
   <trkpt lat="45.48758833" lon="15.51689"/>
   <trkpt lat="45.48759667" lon="15.51686167"/>
   <trkpt lat="45.4876" lon="15.51683167"/>
   <trkpt lat="45.487605" lon="15.5168"/>
   <trkpt lat="45.487605" lon="15.516765"/>
   <trkpt lat="45.48760833" lon="15.51673"/>
   <trkpt lat="45.48761" lon="15.51669667"/>
   <trkpt lat="45.487615" lon="15.51666"/>
   <trkpt lat="45.48762" lon="15.51662667"/>
   <trkpt lat="45.48762333" lon="15.51659333"/>
   <trkpt lat="45.48762833" lon="15.51656"/>
   <trkpt lat="45.48763333" lon="15.51653"/>
   <trkpt lat="45.48764167" lon="15.5165"/>
   <trkpt lat="45.48765333" lon="15.51646833"/>
   <trkpt lat="45.48766833" lon="15.51644"/>
   <trkpt lat="45.48768333" lon="15.516415"/>
   <trkpt lat="45.48769833" lon="15.51638667"/>
   <trkpt lat="45.48771" lon="15.51635833"/>
   <trkpt lat="45.48772" lon="15.51632833"/>
   <trkpt lat="45.48772667" lon="15.516295"/>
   <trkpt lat="45.487735" lon="15.51626167"/>
   <trkpt lat="45.487745" lon="15.51622667"/>
   <trkpt lat="45.48775333" lon="15.51619167"/>
   <trkpt lat="45.48776" lon="15.51615667"/>
   <trkpt lat="45.48776667" lon="15.51612167"/>
   <trkpt lat="45.487775" lon="15.51608667"/>
   <trkpt lat="45.48778167" lon="15.51604833"/>
   <trkpt lat="45.48779167" lon="15.51601167"/>
   <trkpt lat="45.48780167" lon="15.51597667"/>
   <trkpt lat="45.48780833" lon="15.51594333"/>
   <trkpt lat="45.48781333" lon="15.51591"/>
   <trkpt lat="45.48781833" lon="15.51588"/>
   <trkpt lat="45.487825" lon="15.51584833"/>
   <trkpt lat="45.48783333" lon="15.51581333"/>
   <trkpt lat="45.48784" lon="15.51577833"/>
   <trkpt lat="45.48784833" lon="15.515745"/>
   <trkpt lat="45.487855" lon="15.51571167"/>
   <trkpt lat="45.48786167" lon="15.51567667"/>
   <trkpt lat="45.487865" lon="15.51564"/>
   <trkpt lat="45.48786833" lon="15.515605"/>
   <trkpt lat="45.48787333" lon="15.51557167"/>
   <trkpt lat="45.48788" lon="15.51553833"/>
   <trkpt lat="45.48788667" lon="15.51550833"/>
   <trkpt lat="45.48789333" lon="15.51547667"/>
   <trkpt lat="45.48790333" lon="15.515445"/>
   <trkpt lat="45.48791167" lon="15.51541333"/>
   <trkpt lat="45.48792" lon="15.515385"/>
   <trkpt lat="45.48792833" lon="15.51536"/>
   <trkpt lat="45.48794" lon="15.51533333"/>
   <trkpt lat="45.48795167" lon="15.51530167"/>
   <trkpt lat="45.48796333" lon="15.51527"/>
   <trkpt lat="45.48797333" lon="15.515235"/>
   <trkpt lat="45.487985" lon="15.51519833"/>
   <trkpt lat="45.48799667" lon="15.51516167"/>
   <trkpt lat="45.48800833" lon="15.51512833"/>
   <trkpt lat="45.48802167" lon="15.515095"/>
   <trkpt lat="45.48803167" lon="15.51506333"/>
   <trkpt lat="45.488045" lon="15.51503167"/>
   <trkpt lat="45.48805833" lon="15.51499833"/>
   <trkpt lat="45.48807167" lon="15.514965"/>
   <trkpt lat="45.48808667" lon="15.51493667"/>
   <trkpt lat="45.4881" lon="15.51490833"/>
   <trkpt lat="45.48811833" lon="15.51487833"/>
   <trkpt lat="45.48813667" lon="15.51485167"/>
   <trkpt lat="45.48815333" lon="15.51482333"/>
   <trkpt lat="45.48816833" lon="15.514795"/>
   <trkpt lat="45.488185" lon="15.51476833"/>
   <trkpt lat="45.4882" lon="15.51474167"/>
   <trkpt lat="45.48821667" lon="15.51471333"/>
   <trkpt lat="45.488235" lon="15.51468667"/>
   <trkpt lat="45.48825333" lon="15.51466167"/>
   <trkpt lat="45.48827167" lon="15.51463667"/>
   <trkpt lat="45.48828667" lon="15.51461167"/>
   <trkpt lat="45.48830333" lon="15.51458833"/>
   <trkpt lat="45.48832" lon="15.51456"/>
   <trkpt lat="45.488335" lon="15.51453167"/>
   <trkpt lat="45.48835167" lon="15.51450167"/>
   <trkpt lat="45.48837" lon="15.51447167"/>
   <trkpt lat="45.488385" lon="15.51444333"/>
   <trkpt lat="45.4884" lon="15.51441667"/>
   <trkpt lat="45.48841333" lon="15.51439"/>
   <trkpt lat="45.48842333" lon="15.51436167"/>
   <trkpt lat="45.48843333" lon="15.51433"/>
   <trkpt lat="45.48844" lon="15.514295"/>
   <trkpt lat="45.48844667" lon="15.51425833"/>
   <trkpt lat="45.48845333" lon="15.51422333"/>
   <trkpt lat="45.48845833" lon="15.51419"/>
   <trkpt lat="45.488465" lon="15.51415833"/>
   <trkpt lat="45.48847333" lon="15.51412833"/>
   <trkpt lat="45.48848333" lon="15.51409667"/>
   <trkpt lat="45.488495" lon="15.51406333"/>
   <trkpt lat="45.488505" lon="15.51402833"/>
   <trkpt lat="45.48851333" lon="15.51399667"/>
   <trkpt lat="45.48852" lon="15.51396667"/>
   <trkpt lat="45.48852833" lon="15.513935"/>
   <trkpt lat="45.48853667" lon="15.513905"/>
   <trkpt lat="45.48854667" lon="15.51387667"/>
   <trkpt lat="45.48855667" lon="15.51384667"/>
   <trkpt lat="45.48856667" lon="15.51382167"/>
   <trkpt lat="45.48857833" lon="15.51379667"/>
   <trkpt lat="45.48859" lon="15.51376833"/>
   <trkpt lat="45.48860167" lon="15.51374333"/>
   <trkpt lat="45.488615" lon="15.51371333"/>
   <trkpt lat="45.48862667" lon="15.513685"/>
   <trkpt lat="45.48864" lon="15.513655"/>
   <trkpt lat="45.488655" lon="15.513625"/>
   <trkpt lat="45.48866667" lon="15.51359333"/>
   <trkpt lat="45.48867833" lon="15.51356167"/>
   <trkpt lat="45.48869167" lon="15.51352667"/>
   <trkpt lat="45.48870667" lon="15.51349667"/>
   <trkpt lat="45.48872333" lon="15.51346667"/>
   <trkpt lat="45.48874167" lon="15.51344"/>
   <trkpt lat="45.48875833" lon="15.513415"/>
   <trkpt lat="45.48877833" lon="15.51339167"/>
   <trkpt lat="45.4888" lon="15.51336833"/>
   <trkpt lat="45.48881833" lon="15.513345"/>
   <trkpt lat="45.48883833" lon="15.513325"/>
   <trkpt lat="45.48885667" lon="15.51330667"/>
   <trkpt lat="45.48887833" lon="15.51329"/>
   <trkpt lat="45.4889" lon="15.51326833"/>
   <trkpt lat="45.48892" lon="15.51325"/>
   <trkpt lat="45.48894" lon="15.51323333"/>
   <trkpt lat="45.48896" lon="15.51321667"/>
   <trkpt lat="45.48898167" lon="15.51319833"/>
   <trkpt lat="45.48900333" lon="15.51318"/>
   <trkpt lat="45.48902333" lon="15.51316"/>
   <trkpt lat="45.489045" lon="15.51314"/>
   <trkpt lat="45.489065" lon="15.51312333"/>
   <trkpt lat="45.48908667" lon="15.51310333"/>
   <trkpt lat="45.48910667" lon="15.513085"/>
   <trkpt lat="45.48912833" lon="15.51306667"/>
   <trkpt lat="45.48914833" lon="15.51304833"/>
   <trkpt lat="45.48917" lon="15.51302667"/>
   <trkpt lat="45.48919333" lon="15.513005"/>
   <trkpt lat="45.489215" lon="15.512985"/>
   <trkpt lat="45.48923833" lon="15.512965"/>
   <trkpt lat="45.48926" lon="15.51294333"/>
   <trkpt lat="45.48928" lon="15.51292167"/>
   <trkpt lat="45.4893" lon="15.51289833"/>
   <trkpt lat="45.48932" lon="15.51287333"/>
   <trkpt lat="45.48933833" lon="15.51285"/>
   <trkpt lat="45.48935667" lon="15.51282333"/>
   <trkpt lat="45.489375" lon="15.512795"/>
   <trkpt lat="45.48939167" lon="15.512765"/>
   <trkpt lat="45.48940667" lon="15.51273333"/>
   <trkpt lat="45.48942333" lon="15.51270333"/>
   <trkpt lat="45.48944167" lon="15.51267167"/>
   <trkpt lat="45.48945667" lon="15.51264"/>
   <trkpt lat="45.489475" lon="15.51260667"/>
   <trkpt lat="45.48949167" lon="15.51257667"/>
   <trkpt lat="45.48951" lon="15.51254333"/>
   <trkpt lat="45.48952833" lon="15.51251"/>
   <trkpt lat="45.489545" lon="15.512475"/>
   <trkpt lat="45.48956167" lon="15.51244333"/>
   <trkpt lat="45.48957833" lon="15.51241167"/>
   <trkpt lat="45.489595" lon="15.51238167"/>
   <trkpt lat="45.48960833" lon="15.51235167"/>
   <trkpt lat="45.48962" lon="15.51232"/>
   <trkpt lat="45.48963167" lon="15.51228667"/>
   <trkpt lat="45.48963833" lon="15.51225167"/>
   <trkpt lat="45.48964667" lon="15.51221833"/>
   <trkpt lat="45.48965167" lon="15.51218333"/>
   <trkpt lat="45.489655" lon="15.51214833"/>
   <trkpt lat="45.48966" lon="15.512115"/>
   <trkpt lat="45.489665" lon="15.51208"/>
   <trkpt lat="45.48966833" lon="15.51204667"/>
   <trkpt lat="45.48967333" lon="15.51201333"/>
   <trkpt lat="45.48967833" lon="15.51198"/>
   <trkpt lat="45.48968833" lon="15.51194333"/>
   <trkpt lat="45.48969667" lon="15.511905"/>
   <trkpt lat="45.489705" lon="15.511865"/>
   <trkpt lat="45.48971333" lon="15.51183"/>
